Rank,Mark,WIND,Competitor,DOB,Nat,Pos,...8,Venue,Date,Results Score
9628,10.2,1.9,Takumi KUKI,18 MAY 1992,JPN,4,NA,Tottori (JPN),04 JUN 2017,1138
9628,10.2,1.3,Raheem CHAMBERS,06 OCT 1997,JAM,5sf1,NA,"Eugene, OR (USA)",07 JUN 2017,1138
9628,10.2,-2.1,Kyree KING,09 JUL 1994,USA,4,NA,"Eugene, OR (USA)",09 JUN 2017,1150
9628,10.2,-0.1,Marqueze WASHINGTON,29 SEP 1993,USA,1h1,NA,"Mesa, AZ (USA)",10 JUN 2017,1138
9628,10.2,-1.9,Diondre BATSON,13 JUL 1992,USA,1h2,NA,"Mesa, AZ (USA)",10 JUN 2017,1149
9628,10.2,1.5,Richard KILTY,02 SEP 1989,GBR,4,NA,"Paavo Nurmi Stadium, Turku (FIN)",13 JUN 2017,1138
9628,10.2,1.5,Harry AIKINES-ARYEETEY,29 AUG 1988,GBR,5,NA,"Paavo Nurmi Stadium, Turku (FIN)",13 JUN 2017,1138
9628,10.2,0.2,Reece PRESCOD,29 FEB 1996,GBR,7,NA,"Bislett Stadion, Oslo (NOR)",15 JUN 2017,1138
9628,10.2,1.9,Reuben ARTHUR,12 OCT 1996,GBR,1sf3,NA,Bedford (GBR),17 JUN 2017,1138
9628,10.2,0.2,Leshon COLLINS,11 DEC 1993,USA,4h2,NA,"Sacramento, CA (USA)",22 JUN 2017,1138
9628,10.2,-1.6,Isiah YOUNG,05 JAN 1990,USA,3sf2,NA,"Sacramento, CA (USA)",23 JUN 2017,1147
9628,10.2,0.5,Kenroy ANDERSON,27 JUN 1987,JAM,7sf1,NA,Kingston (JAM),23 JUN 2017,1138
9628,10.2,0.8,Oshane BAILEY,08 SEP 1989,JAM,5sf2,NA,Kingston (JAM),23 JUN 2017,1138
9628,10.2,0.8,Raheem CHAMBERS,06 OCT 1997,JAM,5sf2,NA,Kingston (JAM),23 JUN 2017,1138
9628,10.2,-0.4,Maxwell WILLIS,02 SEP 1998,USA,1h2,NA,"Sacramento, CA (USA)",23 JUN 2017,1140
9628,10.2,0,Harry AIKINES-ARYEETEY,29 AUG 1988,GBR,3,NA,Birmingham (GBR),01 JUL 2017,1138
9628,10.2,1,Gavin SMELLIE,26 JUN 1986,CAN,1h1,NA,Ottawa (CAN),07 JUL 2017,1138
9628,10.2,0.3,Kim COLLINS,05 APR 1976,SKN,5,NA,"Olympic Stadium, London (GBR)",09 JUL 2017,1138
9628,10.2,-0.8,Ryan SHIELDS,12 MAY 1983,JAM,3,NA,"Moratalaz, Madrid (ESP)",14 JUL 2017,1142
9628,10.2,-0.2,Cejhae GREENE,06 OCT 1995,ANT,2f2,NA,Liège (BEL),19 JUL 2017,1139
9628,10.2,0.7,Yunier PÉREZ,16 FEB 1985,CUB,8,NA,"Stade Louis II, Monaco (MON)",21 JUL 2017,1138
9628,10.2,-0.2,Christopher BELCHER,29 JAN 1994,USA,5sf2,NA,"Olympic Stadium, London (GBR)",05 AUG 2017,1139
9628,10.2,-0.2,Emmanuel MATADI,15 APR 1991,LBR,6sf2,NA,"Olympic Stadium, London (GBR)",05 AUG 2017,1139
9628,10.2,0,Chun-Han YANG,01 JAN 1997,TPE,1sf1,NA,"Taipei Municipal Stadium, Taipei City (TPE)",24 AUG 2017,1138
9628,10.2,-0.4,Ryota YAMAGATA,10 JUN 1992,JPN,1sf3,NA,Osaka (JPN),24 SEP 2017,1140
9628,10.2,0.4,Rohan BROWNING,31 DEC 1997,AUS,2,NA,Gold Coast (AUS),16 FEB 2018,1138
9628,10.2,2,Sachin DENNIS,02 AUG 2002,JAM,1,NA,Kingston (JAM),23 MAR 2018,1138
9628,10.2,1.4,Devin QUINN,08 JUN 1996,USA,1f3,NA,"Oxford, MS (USA)",31 MAR 2018,1138
9628,10.2,-0.9,Seye OGUNLEWE,30 AUG 1991,NGR,2h8,NA,Gold Coast (AUS),08 APR 2018,1143
9628,10.2,0.3,Seye OGUNLEWE,30 AUG 1991,NGR,3sf3,NA,Gold Coast (AUS),08 APR 2018,1138
9628,10.2,0.7,Chederick VAN WYK,18 FEB 1995,RSA,1f1,NA,Potchefstroom (RSA),19 APR 2018,1138
9628,10.2,1.9,Ameer WEBB,19 MAR 1991,USA,6,NA,"Des Moines, IA (USA)",28 APR 2018,1138
9628,10.2,1.4,Yuki KOIKE,13 MAY 1995,JPN,1,NA,Hiroshima (JPN),28 APR 2018,1138
9628,10.2,1.1,Joseph Paul AMOAH,12 JAN 1997,GHA,1h4,NA,"Greensboro, NC (USA)",04 MAY 2018,1138
9628,10.2,-0.5,Ramil GULIYEV,29 MAY 1990,TUR,6,NA,"Shanghai Stadium, Shanghai (CHN)",12 MAY 2018,1141
9628,10.2,-0.5,Justin GATLIN,10 FEB 1982,USA,7,NA,"Shanghai Stadium, Shanghai (CHN)",12 MAY 2018,1141
9628,10.2,0.1,McKinley WEST,,USA,1,NA,"Houston, TX (USA)",13 MAY 2018,1138
9628,10.2,1.3,Micah LARKINS,08 DEC 1994,USA,2h1,NA,"Tampa, FL (USA)",24 MAY 2018,1138
9628,10.2,1.9,Riak REESE,23 NOV 1994,USA,5qf3,NA,"Tampa, FL (USA)",25 MAY 2018,1138
9628,10.2,0.7,Chun-Han YANG,01 JAN 1997,TPE,1f1,NA,Taipei City (TPE),25 MAY 2018,1138
9628,10.2,1.7,Ján VOLKO,02 NOV 1996,SVK,7,NA,"Stadion Juliska, Praha (CZE)",04 JUN 2018,1138
9628,10.2,0,Jak Ali HARVEY,04 MAY 1989,TUR,1h2,NA,Dessau (GER),08 JUN 2018,1138
9628,10.2,0,Emile ERASMUS,03 APR 1992,RSA,1,NA,"SV 03 Stadion, Tübingen (GER)",16 JUN 2018,1138
9628,10.2,0.4,Keston BLEDMAN,08 MAR 1988,TTO,1f2,NA,Port-of-Spain (TTO),23 JUN 2018,1138
9628,10.2,0,Kukyoung KIM,19 APR 1991,KOR,1sf1,NA,Jeongseon (KOR),26 JUN 2018,1138
9628,10.2,1.2,Churandy MARTINA,03 JUL 1984,NED,5,NA,"Stade Charléty, Paris (FRA)",30 JUN 2018,1138
9628,10.2,0,Nethaneel MITCHELL-BLAKE,02 APR 1994,GBR,4,NA,Birmingham (GBR),30 JUN 2018,1138
9628,10.2,0.1,Andre DE GRASSE,10 NOV 1994,CAN,3,NA,Ottawa (CAN),06 JUL 2018,1138
9628,10.2,1.8,Bernardo BALOYES,06 JAN 1994,COL,2,NA,Barranquilla (COL),07 JUL 2018,1138
9628,10.2,1,Kukyoung KIM,19 APR 1991,KOR,1,NA,Sapporo (JPN),08 JUL 2018,1138
9628,10.2,-0.4,Yoshihide KIRYU,15 DEC 1995,JPN,7,NA,"Complexe Sportif Prince Moulay Abdellah, Rabat (MAR)",13 JUL 2018,1140
9628,10.2,2,Patrick Ike CHINEDU,26 APR 1984,ESP,1sf3,NA,Getafe (ESP),21 JUL 2018,1138
9628,10.2,1.4,Warren FRASER,08 JUL 1991,BAH,3sf1,NA,Toronto (CAN),11 AUG 2018,1138
9628,10.2,0.8,Lalu Muhammad ZOHRI,01 JUL 2000,INA,7,NA,Jakarta (INA),26 AUG 2018,1138
9628,10.2,0.2,Tosin OGUNODE,02 MAR 1994,QAT,2sf2,NA,Jakarta (INA),26 AUG 2018,1138
9628,10.2,0.6,Derick SILVA,23 APR 1998,BRA,1h2,NA,Cuenca (ECU),29 SEP 2018,1138
9628,10.2,1.6,Jack HALE,22 MAY 1998,AUS,1,NA,Perth (AUS),16 MAR 2019,1138
9628,10.2,-1.3,Zharnel HUGHES,13 JUL 1995,GBR,1f7,NA,Spanish Town (JAM),16 MAR 2019,1145
9628,10.2,0.1,Lalu Muhammad ZOHRI,01 JUL 2000,INA,1,NA,Kuala Lumpur (MAS),30 MAR 2019,1138
9628,10.2,1.5,Andrew FISHER,15 DEC 1991,BRN,4,NA,Doha (QAT),22 APR 2019,1138
9628,10.2,0,Mario BURKE,18 MAR 1997,BAR,1,NA,"Philadelphia, PA (USA)",27 APR 2019,1138
9628,10.2,1.2,Paulo André CAMILO,20 AUG 1998,BRA,1f1,NA,"Irvine, CA (USA)",27 APR 2019,1138
9628,10.2,1.3,Cordero GRAY,09 MAY 1989,USA,1f2,NA,"Fayetteville, AR (USA)",03 MAY 2019,1138
9628,10.2,0.6,Chris JEFFERSON,,USA,1,NA,"Natchitoches, LA (USA)",05 MAY 2019,1138
9628,10.2,1.5,Waseem WILLIAMS,08 JAN 1997,JAM,3,NA,"Iowa City, IA (USA)",12 MAY 2019,1138
9628,10.2,1.7,Kendal WILLIAMS,23 SEP 1995,USA,8,NA,"Yanmar Stadium Nagai, Osaka (JPN)",19 MAY 2019,1138
9628,10.2,1.1,Jerome BLAKE,18 AUG 1995,CAN,1f1,NA,Calgary (CAN),02 JUN 2019,1138
9628,10.2,0.1,Kirara SHIRAISHI,31 MAY 1996,JPN,2f1,NA,Tottori (JPN),02 JUN 2019,1138
9628,10.2,1.5,Dominic ASHWELL,13 JUN 1999,GBR,1f1,NA,Lee Valley (GBR),05 JUN 2019,1138
9628,10.2,1.1,Henrik LARSSON,30 SEP 1999,SWE,1f10,NA,Skara (SWE),06 JUN 2019,1138
9628,10.2,1.3,Jorge VIDES,24 NOV 1992,BRA,2h2,NA,Rehlingen (GER),09 JUN 2019,1138
9628,10.2,0,Yuki KOIKE,13 MAY 1995,JPN,1,NA,Montreuil (FRA),11 JUN 2019,1138
9628,10.2,0.4,Julian FORTE,07 JAN 1993,JAM,5,NA,Kingston (JAM),21 JUN 2019,1138
9628,10.2,0.2,Demek KEMP,26 APR 1996,USA,1f1,NA,"Decatur, IL (USA)",21 JUN 2019,1138
9628,10.2,0.5,Harry AIKINES-ARYEETEY,29 AUG 1988,GBR,2,NA,Berlin (GER),22 JUN 2019,1138
9628,10.2,1.2,Sean SAFO-ANTWI,31 OCT 1990,GHA,1sr2,NA,Lee Valley (GBR),26 JUN 2019,1138
9628,10.2,0.1,Aska CAMBRIDGE,31 MAY 1993,JPN,2sf2,NA,Fukuoka (JPN),27 JUN 2019,1138
9628,10.2,0.1,Seye OGUNLEWE,30 AUG 1991,NGR,7f1,NA,La Chaux-de-Fonds (SUI),30 JUN 2019,1138
9628,10.2,1.7,Silvan WICKI,13 FEB 1995,SUI,1f2,NA,Mannheim (GER),30 JUN 2019,1138
9628,10.2,-1,Jimmy VICAUT,27 FEB 1992,FRA,1,NA,Marseille (FRA),02 JUL 2019,1144
9628,10.2,0.2,Kendal WILLIAMS,23 SEP 1995,USA,7,NA,"Stade Olympique de la Pontaise, Lausanne (SUI)",05 JUL 2019,1138
9628,10.2,0,Samson COLEBROOKE,10 MAY 1997,BAH,2h2,NA,Queretaro (MEX),05 JUL 2019,1138
9628,10.2,0.9,Joseph Paul AMOAH,12 JAN 1997,GHA,1,NA,Georgetown (GUY),06 JUL 2019,1138
9628,10.2,-0.4,Paulo André CAMILO,20 AUG 1998,BRA,1sf1,NA,Napoli (ITA),09 JUL 2019,1140
9628,10.2,-0.8,Zhenye XIE,17 AUG 1993,CHN,1f1,NA,Luzern (SUI),09 JUL 2019,1142
9628,10.2,1.1,Chris ROYSTER,24 JAN 1992,USA,2,NA,"Phoenix, AZ (USA)",10 JUL 2019,1138
9628,10.2,1.7,Micah LARKINS,08 DEC 1994,USA,2f1,NA,"Carl Lewis TF and Soccer Complex, Houston, TX (USA)",12 JUL 2019,1138
9628,10.2,-1,Ronnie BAKER,15 OCT 1993,USA,5,NA,"Drake Stadium, Des Moines, IA (USA)",26 JUL 2019,1144
9628,10.2,1.4,Keston BLEDMAN,08 MAR 1988,TTO,1f2,NA,Port-of-Spain (TTO),26 JUL 2019,1138
9628,10.2,0.1,Zhouzheng XU,26 DEC 1995,CHN,3,NA,Shenyang (CHN),02 AUG 2019,1138
9628,10.2,0.8,Jeff DEMPS,08 JAN 1990,USA,2f1,NA,Cork City (IRL),14 AUG 2019,1138
9628,10.2,0.9,Shuhei TADA,24 JUN 1996,JPN,2,NA,Fukui (JPN),17 AUG 2019,1138
9628,10.2,0.2,Jimmy VICAUT,27 FEB 1992,FRA,2h1,NA,"Estadio Vallehermoso, Madrid (ESP)",25 AUG 2019,1138
9628,10.2,1,Simon MAGAKWE,14 MAY 1986,RSA,4h2,NA,"Estadio Vallehermoso, Madrid (ESP)",25 AUG 2019,1138
9628,10.2,0.4,Raymond EKEVWO,23 MAR 1999,NGR,1h5,NA,"Complexe Sportif Prince Moulay Abdellah, Rabat (MAR)",26 AUG 2019,1138
9628,10.2,-0.2,Hassan TAFTIAN,04 MAY 1993,IRI,2f3,NA,Bellinzona (SUI),01 SEP 2019,1139
9628,10.2,-1.1,Michael RODGERS,24 APR 1985,USA,1,NA,"Dinamo National Olympic Stadium, Minsk (BLR)",09 SEP 2019,1144
9628,10.2,-0.3,Filippo TORTU,15 JUN 1998,ITA,3h5,NA,"Khalifa International Stadium, Doha (QAT)",27 SEP 2019,1139
9628,10.2,-0.3,Lamont Marcell JACOBS,26 SEP 1994,ITA,7sf1,NA,"Khalifa International Stadium, Doha (QAT)",28 SEP 2019,1139
9628,10.2,-0.1,Raymond EKEVWO,23 MAR 1999,NGR,5sf2,NA,"Khalifa International Stadium, Doha (QAT)",28 SEP 2019,1138
9628,10.2,0.6,Aaron BROWN,27 MAY 1992,CAN,3f1,NA,"Montverde Academy, Montverde, FL (USA)",04 JUL 2020,1138
9628,10.2,0,Isiah YOUNG,05 JAN 1990,USA,1f3,NA,"Montverde Academy, Montverde, FL (USA)",04 JUL 2020,1138
9628,10.2,0.1,Tyquendo TRACEY,10 JUN 1993,JAM,1sr4,NA,"National Stadium, Kingston (JAM)",08 AUG 2020,1138
9628,10.2,0.1,Nesta CARTER,11 OCT 1985,JAM,1sr5,NA,"National Stadium, Kingston (JAM)",08 AUG 2020,1138
9628,10.2,1.6,Aaron BROWN,27 MAY 1992,CAN,3h2,NA,"Montverde Academy, Montverde, FL (USA)",10 AUG 2020,1138
9628,10.2,0.2,Joris VAN GOOL,04 APR 1998,NED,2f1,NA,"Stade de La Charrière, La Chaux-de-Fonds (SUI)",15 AUG 2020,1138
9628,10.2,-1.3,Yohan BLAKE,26 DEC 1989,JAM,1f3,NA,"National Stadium, Kingston (JAM)",29 AUG 2020,1145
9628,10.2,-1.3,Julian FORTE,07 JAN 1993,JAM,1f3,NA,"National Stadium, Kingston (JAM)",29 AUG 2020,1145
9628,10.2,1.8,Bruno DEDE,07 OCT 1999,JPN,2,NA,"Denka Big Swan Stadium, Niigata (JPN)",12 SEP 2020,1138
9628,10.2,0.2,Rohan BROWNING,31 DEC 1997,AUS,1,NA,"Olympic Stadium, Sydney (AUS)",06 MAR 2021,1138
9628,10.2,1.5,Xavier NAIRNE,02 OCT 2000,JAM,1f3,NA,"Aztrack Sports Deck, San Diego, CA (USA)",27 MAR 2021,1138
9628,10.2,-3,Gift LEOTLELA,12 MAY 1998,RSA,2,NA,"Bestmed Tuks Stadium, Pretoria (RSA)",27 MAR 2021,1156
9628,10.2,0.3,Christopher VALDEZ,01 NOV 1994,DOM,f2,NA,Ibagué (COL),23 APR 2021,1138
9628,10.2,1.8,Denzell FEAGIN,2001,USA,1,NA,"Cowley Sport Complex, Arkansas City, KS (USA)",30 APR 2021,1138
9628,10.2,1.1,Courtney LINDSEY,,USA,1f1,NA,"Terry & Linda Fuller T&F Complex, Lubbock, TX (USA)",01 MAY 2021,1138
9628,10.2,1.9,Brendon RODNEY,09 APR 1992,CAN,4f5,NA,"GC Foster College, Spanish Town (JAM)",08 MAY 2021,1138
9628,10.2,1.8,Bralon ROBINSON,,USA,2,NA,"PVAMU Track Stadium, Prairie View, TX (USA)",08 MAY 2021,1138
9628,10.2,1.6,Dondra SWINT,,USA,3,NA,"Paul Derr TF Facility, Raleigh, NC (USA)",15 MAY 2021,1138
9628,10.2,0.7,Diogo ANTUNES,02 NOV 1992,POR,1f4,NA,"Estádio 1o de Maio, Lisboa (POR)",15 MAY 2021,1138
9628,10.2,1.9,Demarius SMITH,,USA,1h3,NA,"RV Christian Track, Manhattan, KS (USA)",15 MAY 2021,1138
9628,10.2,2,Jordan BOOKER,,USA,1h3,NA,"USF Track Complex, Tampa, FL (USA)",15 MAY 2021,1138
9628,10.2,0.5,Joseph Paul AMOAH,12 JAN 1997,GHA,1,NA,"Irwin Belk Track, Greensboro, NC (USA)",16 MAY 2021,1138
9628,10.2,1.3,Lance LANG,,USA,2q1,NA,"Jax Track at Hodges Stadium, Jacksonville, FL (USA)",26 MAY 2021,1138
9628,10.2,1.6,Andrew ROBERTSON,17 DEC 1990,GBR,1f2,NA,"National Stadium, Chania (GRE)",30 MAY 2021,1138
9628,10.2,0.2,Josephus LYLES,22 JUL 1998,USA,5f1,NA,"National Training Center, Clermont, FL (USA)",30 MAY 2021,1138
9628,10.2,-0.1,Jerome BLAKE,18 AUG 1995,CAN,2h3,NA,"National Training Center, Clermont, FL (USA)",30 MAY 2021,1138
9628,10.2,1.3,Chris ROYSTER,24 JAN 1992,USA,6,NA,"Jax Track at Hodges Stadium, Jacksonville, FL (USA)",31 MAY 2021,1138
9628,10.2,0.2,Amaury GOLITIN,28 JAN 1997,FRA,4,NA,"Stade des Grands Pêchers, Montreuil (FRA)",01 JUN 2021,1138
9628,10.2,-0.7,Alonso EDWARD,08 DEC 1989,PAN,2,NA,"Grosics Gyula Stadion, Tatabánya (HUN)",05 JUN 2021,1142
9628,10.2,0.4,Lucas ANSAH-PEPRAH,16 JAN 2000,GER,2,NA,"Eintracht-Stadion, Braunschweig (GER)",05 JUN 2021,1138
9628,10.2,1,Godson Oke OGHENEBRUME,27 MAY 2003,NGR,2sf2,NA,"Yabatech Sport Complex, Lagos (NGR)",17 JUN 2021,1138
9628,10.2,-0.3,Cravon GILLESPIE,31 JUL 1996,USA,3h1,NA,"Hayward Field, Eugene, OR (USA)",19 JUN 2021,1139
9628,10.2,1,Senoj-Jay GIVANS,30 DEC 1993,JAM,2h3,NA,"National Stadium, Kingston (JAM)",24 JUN 2021,1138
9628,10.2,-0.4,Benjamin RICHARDSON,19 DEC 2003,RSA,1,NA,"McArthur Stadium, Potchefstroom (RSA)",26 JUN 2021,1140
9628,10.2,-0.2,Thando DLODLO,22 APR 1999,RSA,2,NA,"Stadion Allmend, Luzern (SUI)",29 JUN 2021,1139
9628,10.2,-1.4,Rohan BROWNING,31 DEC 1997,AUS,1,NA,"Barlow Park, Cairns (AUS)",11 JUL 2021,1146
9628,10.2,0.5,Andrew ROBERTSON,17 DEC 1990,GBR,1,NA,"Bedford Athletic Stadium, Bedford (GBR)",17 JUL 2021,1138
9628,10.2,0.5,Eugene AMO-DADZIE,22 JUN 1992,GBR,2,NA,"Bedford Athletic Stadium, Bedford (GBR)",17 JUL 2021,1138
9628,10.2,0.8,Kojo MUSAH,15 APR 1996,DEN,5h7,NA,"Olympic Stadium, Tokyo (JPN)",31 JUL 2021,1138
9628,10.2,-0.2,Reece PRESCOD,29 FEB 1996,GBR,1,NA,"Netto Arena, Szczecin (POL)",15 AUG 2021,1139
9628,10.2,1.2,Romell GLAVE,11 NOV 1999,JAM,1h3,NA,"Cardiff Athletic Stadium, Cardiff (GBR)",15 AUG 2021,1138
9628,10.2,0,Julian FORTE,07 JAN 1993,JAM,3f1,NA,"Lantos Mihály Sportközpont, Budapest (HUN)",24 AUG 2021,1138
9628,10.2,0,Nigel ELLIS,08 AUG 1997,JAM,4f1,NA,"Lantos Mihály Sportközpont, Budapest (HUN)",24 AUG 2021,1138
9628,10.2,0.6,William REAIS,04 MAY 1999,SUI,1,NA,"Sport Arena, Nottwil (SUI)",04 SEP 2021,1138
9628,10.2,0.8,Julian FORTE,07 JAN 1993,JAM,5,NA,"Sports Park Mladost, Zagreb (CRO)",14 SEP 2021,1138
9628,10.2,1.2,Michael RODGERS,24 APR 1985,USA,6,NA,"Moi International Sports Centre, Kasarani, Nairobi (KEN)",18 SEP 2021,1138
10494,10.21,NA,Gaossou KONE,28 APR 1944,CIV,1,NA,Ciudad de México (MEX),15 OCT 1967,1135
10494,10.21,1.6,Mel PENDER,31 OCT 1937,USA,4sf1,NA,"Estadio Olímpico, Ciudad de México (MEX)",14 OCT 1968,1135
10494,10.21,0,Valeriy BORZOV,20 OCT 1949,URS,1sf1,NA,"Olympiastadion, München (GER)",01 SEP 1972,1135
10494,10.21,1.9,Steve WILLIAMS,13 NOV 1953,USA,2,NA,"Eugene, OR (USA)",20 JUN 1975,1135
10494,10.21,0.7,Valeriy BORZOV,20 OCT 1949,URS,1,NA,Stockholm (SWE),17 JUL 1975,1135
10494,10.21,-0.4,Hasely CRAWFORD,16 AUG 1950,TTO,2,NA,Ciudad de México (MEX),14 OCT 1975,1137
10494,10.21,NA,Nikolay KOLESNIKOV,08 SEP 1953,URS,1,NA,Kiev (URS),22 MAY 1976,1135
10494,10.21,NA,Harvey GLANCE,28 MAR 1957,USA,1,NA,"Auburn, AL (USA)",16 APR 1977,1135
10494,10.21,0.9,Cliff WILEY,21 MAY 1955,USA,1,NA,"Lawrence, KS (USA)",23 APR 1977,1135
10494,10.21,0.5,Don QUARRIE,25 FEB 1951,JAM,2,NA,Köln (GER),22 JUN 1977,1135
10494,10.21,0.6,Silvio LEONARD,20 SEP 1955,CUB,1sf1,NA,Sofia (BUL),20 AUG 1977,1135
10494,10.21,NA,Eddie HART,24 APR 1949,USA,1,NA,"Fresno, CA (USA)",06 MAY 1978,1135
10494,10.21,1.3,Steve WILLIAMS,13 NOV 1953,USA,2sf1,NA,"Westwood, CA (USA)",08 JUN 1978,1135
10494,10.21,NA,Guy ABRAHAMS,07 MAR 1953,PAN,1sf1,NA,Medellín (COL),16 JUL 1978,1135
10494,10.21,NA,Silvio LEONARD,20 SEP 1955,CUB,1,NA,La Habana (CUB),01 AUG 1978,1135
10494,10.21,0.2,Steve WILLIAMS,13 NOV 1953,USA,1,NA,Berlin (GER),18 AUG 1978,1135
10494,10.21,NA,Emmit KING,24 MAR 1959,USA,2,NA,"Tuscaloosa, AL (USA)",20 APR 1979,1135
10494,10.21,NA,James MALLARD,29 NOV 1957,USA,2,NA,"Tuscaloosa, AL (USA)",20 APR 1979,1135
10494,10.21,0.9,Silvio LEONARD,20 SEP 1955,CUB,2sf1,NA,San Juan (PUR),07 JUL 1979,1135
10494,10.21,1.3,Houston MCTEAR,12 FEB 1957,USA,1,NA,Budapest (HUN),10 JUL 1979,1135
10494,10.21,-0.5,Eugen RAY,26 JUL 1957,GDR,1,NA,Potsdam (GDR),29 JUL 1979,1138
10494,10.21,0.6,Ainsley BENNETT,22 JUL 1954,GBR,1sf3,NA,Ciudad de México (MEX),08 SEP 1979,1135
10494,10.21,-0.9,Houston MCTEAR,12 FEB 1957,USA,1,NA,London (GBR),14 SEP 1979,1140
10494,10.21,1.6,Curtis DICKEY,27 NOV 1956,USA,1,NA,San José (USA),12 APR 1980,1135
10494,10.21,0.5,Eugen RAY,26 JUL 1957,GDR,1h1,NA,Potsdam (GDR),10 MAY 1980,1135
10494,10.21,-0.4,Carl LEWIS,01 JUL 1961,USA,1,NA,"Knoxville, TN (USA)",16 JUN 1980,1137
10494,10.21,1.4,Osvaldo LARA,13 JUL 1955,CUB,3qf1,NA,"Lenin Stadium, Moskva (URS)",24 JUL 1980,1135
10494,10.21,0.5,Stanley FLOYD,23 JUN 1961,USA,2,NA,Köln (GER),10 AUG 1980,1135
10494,10.21,0.6,Ernest OBENG,08 APR 1956,GHA,1,NA,Budapest (HUN),11 AUG 1980,1135
10494,10.21,-0.4,Stanley FLOYD,23 JUN 1961,USA,1,NA,Koblenz (GER),27 AUG 1980,1137
10494,10.21,1.9,Marian WORONIN,13 AUG 1956,POL,1,NA,Łódź (POL),29 AUG 1980,1135
10494,10.21,1.5,Ron BROWN,31 MAR 1961,USA,2,NA,"Walnut, CA (USA)",26 APR 1981,1135
10494,10.21,0,Peter OKODOGBE,27 MAY 1958,NGR,2,NA,"Tucson, AZ (USA)",09 MAY 1981,1135
10494,10.21,1.8,Calvin SMITH,08 JAN 1961,USA,2sf3,NA,"Baton Rouge, LA (USA)",05 JUN 1981,1135
10494,10.21,0.4,Stanley FLOYD,23 JUN 1961,USA,2,NA,"Sacramento, CA (USA)",20 JUN 1981,1135
10494,10.21,0.4,Mel LATTANY,10 AUG 1959,USA,3,NA,"Sacramento, CA (USA)",20 JUN 1981,1135
10494,10.21,1.3,Jeff PHILLIPS,16 MAY 1957,USA,1,NA,Leningrad (URS),10 JUL 1981,1135
10494,10.21,-0.8,Calvin SMITH,08 JAN 1961,USA,1sf1,NA,Bucureşti (ROU),21 JUL 1981,1139
10494,10.21,1.1,Frank EMMELMANN,15 SEP 1961,GDR,1,NA,Erfurt (GER),01 AUG 1981,1135
10494,10.21,-0.9,Frank EMMELMANN,15 SEP 1961,GDR,2,NA,Zagreb (CRO),15 AUG 1981,1140
10494,10.21,0.2,Ernest OBENG,08 APR 1956,GHA,2,NA,"Stadio Olimpico, Roma (ITA)",04 SEP 1981,1135
10494,10.21,NA,Mark DUPER,25 JAN 1959,USA,1,NA,"Natchitoches, LA (USA)",15 APR 1982,1135
10494,10.21,-0.8,Frank EMMELMANN,15 SEP 1961,GDR,1,NA,Athina (GRE),07 SEP 1982,1139
10494,10.21,0.3,Terry SCOTT,23 JUN 1964,USA,1f1,NA,"Philadelphia, PA (USA)",30 APR 1983,1135
10494,10.21,1.6,Luis MORALES,04 MAR 1964,PUR,1f2,NA,"Modesto, CA (USA)",14 MAY 1983,1135
10494,10.21,0.3,Mel LATTANY,10 AUG 1959,USA,1,NA,Stockholm (SWE),04 JUL 1983,1135
10494,10.21,-0.3,Calvin SMITH,08 JAN 1961,USA,2,NA,"Olympic Stadium, Helsinki (FIN)",08 AUG 1983,1136
10494,10.21,2,Osvaldo LARA,13 JUL 1955,CUB,4,NA,Caracas (VEN),24 AUG 1983,1135
10494,10.21,-2.2,Emmit KING,24 MAR 1959,USA,2,NA,Bruxelles (BEL),26 AUG 1983,1148
10494,10.21,0.2,Emmit KING,24 MAR 1959,USA,1,NA,Roma (ITA),01 SEP 1983,1135
10494,10.21,NA,Allan WELLS,03 MAY 1952,GBR,1,NA,Hamilton (NZL),26 JAN 1984,1135
10494,10.21,0,Norman EDWARDS,24 SEP 1962,JAM,1f2,NA,"Athens, GA (USA)",24 MAR 1984,1135
10494,10.21,NA,Emmit KING,24 MAR 1959,USA,1,NA,Port-of-Spain (TTO),19 MAY 1984,1135
10494,10.21,-2.2,Sam GRADDY,10 FEB 1964,USA,2,NA,"Los Angeles, CA (USA)",17 JUN 1984,1148
10494,10.21,1.5,Stefano TILLI,22 AUG 1962,ITA,1,NA,Roma (ITA),10 JUL 1984,1135
10494,10.21,-0.4,Leandro PENALVER,23 MAY 1961,CUB,3,NA,Moskva (URS),17 AUG 1984,1137
10494,10.21,-0.9,Kirk BAPTISTE,20 JUN 1963,USA,1,NA,Bruxelles (BEL),24 AUG 1984,1140
10494,10.21,0,Ben JOHNSON,30 DEC 1961,CAN,2,NA,Köln (GER),26 AUG 1984,1135
10494,10.21,NA,Andres SIMÓN,15 SEP 1961,CUB,1,NA,La Habana (CUB),23 MAR 1985,1135
10494,10.21,2,Roy MARTIN,25 DEC 1966,USA,1,NA,"Dallas, TX (USA)",23 MAR 1985,1135
10494,10.21,1.8,Terry SCOTT,23 JUN 1964,USA,1,NA,"Knoxville, TN (USA)",03 MAY 1985,1135
10494,10.21,0.5,Kirk BAPTISTE,20 JUN 1963,USA,1h1,NA,"Fayetteville, AR (USA)",17 MAY 1985,1135
10494,10.21,0.8,Andrew SMITH,29 JAN 1964,JAM,3,NA,"Fayetteville, AR (USA)",18 MAY 1985,1135
